Received: from smtp119.sohu.com ([61.135.132.105])
	by spam-gw.ccert.edu.cn (MIMEDefang) with ESMTP id j7G7Y8VQ022915
	for <xing@ccert.edu.cn>; Fri, 19 Aug 2005 09:03:48 +0800 (CST)
Received: from yxl (unknown [211.147.9.200])
	by smtp119.sohu.com (Postfix) with ESMTP id 1732903B5A28
	for <xing@ccert.edu.cn>; Fri, 19 Aug 2005 09:16:52 +0800 (CST)
Date: Fri, 19 Aug 2005 09:11:09 +0800
From: "tan" <tan@sohu.com>
To: xing@ccert.edu.cn
Subject: =?gb2312?B?ofEgQEDXqsjDo6i087K/t9bSu8G91KqjqUBALL+80dDK/dGnL9Oi0+8vtu3T7y+3qMLJL9X+1s4v
0KHLtS8=?=
X-mailer: Foxmail 5.0 [cn]
Mime-Version: 1.0
Content-Type: multipart/mixed;
	boundary="=====001_Dragon043358570236_====="
Message-Id: <20050816074715.1732903B5A28@smtp119.sohu.com>

【 以下文字转载自 SecondBook 讨论区 】
发信人: echie (echie), 信区: SecondBook
标  题: @@转让（大部分一两元）@@,考研数学/英语/俄语/法律/政治/小说/杂志/杂书
全是我自己读过的书，所有图书保存完好，99％包着书皮。可到http://shop33156374.taobao.com/查看图片和说明。
****考研数学类    
    全国硕士研究生入学统一考试数学考试大纲（考研）  1.0  
    考研命题预测试卷(数学一,恩波,04年,东方飞龙)  1.0   
    陈文灯考研数学复习指南  4.0   
    高等数学上册（同济第三版，考研教材）  1.0   
    高等数学下册（同济，考研教材）  1.0   
    李永乐、李正元考研数学最后冲刺超越135分（04年理工）  4.0   
    概率论与数理统计  1.0   
    线性代数  1.0 
****英语/俄语类    
  
    考研英语毕金献冲刺试题解析（04，含磁带）  5.0   
    考研英语听力速成（新东方，胡敏，配磁带7盘）  15.0   
    星火式背单词（考研，四六级）  1.0   
    “考试虫”考研考前最后三套卷（英语）  1.0   
    英语精选读本（考研，四六级）  4.0   
    简明俄汉翻译教程  1.0   
    大学俄语词汇语法精解  2.0   
    大学英语四级考试辅导  1.0   
    大学英语四级考试题库  1.0   
    大学英语四级阅读剖析及真题译文注释  1.0   
    掌握词汇5500  5.0   
    考研英语大纲  1.0   
    大学英语阅读基本功  2.0   
****考研专业课（经管类）    
    现代西方经济学辞典  8.0   
    微观经济学（黄亚钧郁义鸿，95成新）  12.0   
    经济学（怀特海德，15版）  15.0   
    管理信息系统（高教版，考研）  2.0   
    微观经济学（周惠中，95成新）  12.0   
****法律类图书    
 
    中国刑事诉讼法教程  4.0   
    新刑法教程  4.0   
    侵权行为法  4.0   
    债法总论  4.0   
    中国法制史  5.0   
    法理学  2.0   
    知识产权法律保护寻答  3.0   
    中国宪法  3.0   
    物权法原理  4.0   
    继承法  4.0   
    担保法  1.0   
    法硕入学考试辅导  1.0   
    民法新论（上、下册）  10.0   
    民法总论  4.0   
    保险法  4.0   
    中国法制史  4.0   
    中国经济法教程  4.0   
    房地产法教程  4.0   
****休闲图书/小说/杂志    
 
    北京文学中篇小说月报  1.0   
    人类的故事（上下册）  5.0   
    父亲进城  3.0   
    沙僧日记  3.0   
    唐僧传  3.0   
    笑话集锦（中英文对照）  5.0   
    世界500强面试题  4.0   
    包法利夫人  4.0   
    镜花缘（上下册）  5.0   
    海上劳工  4.0   
    大学英语教学大纲通用词汇表（1～4级）  2.0   
    大学生旅行地图册  2.0   
    公正（JUSTICE，英汉对照）  1.0   
    微型机接口技术  2.0   
    读书  1.0   
    商业周刊（中文版）  1.0   
    篆法入门  1.0   
    读者/青年文章(10余本）  0.5   
****考研政治类    
 
    政治理论考试参考书  1.0 
    马克思主义哲学原理  1.0  
    毛泽东思想概论  1.0
QQ：4499221，我在双安（白天）/海淀黄庄（晚上）附近
