Received: from mails.tsinghua.edu.cn (mails.tsinghua.edu.cn [166.111.8.16])
	by spam-gw.ccert.edu.cn (MIMEDefang) with ESMTP id j863xqXT023995
	for <zhao@ccert.edu.cn>; Thu, 8 Sep 2005 10:07:50 +0800 (CST)
Message-ID: <200509061159.j863xqXT023995@spam-gw.ccert.edu.cn>
Received: from unknown (HELO b28d91f81b7b43f) (yang-w04@166.111.203.126)
  by localhost with SMTP; Thu, 8 Sep 2005 01:55:10 -0000
From: "tao" <tao@mails.tsinghua.edu.cn>
To: zhao@ccert.edu.cn
Subject: =?gb2312?B?ofEgx+W7qrTz0afQo9SwzfjP1tDQw+K30bXY1rfT8sHQse0oOdTCNsjVuPzQwik=?=
Date: Thu, 8 Sep 2005 10:22:37 +0800
MIME-Version: 1.0
Content-Type: text/plain;
	charset="gb2312"
Content-Transfer-Encoding: base64
X-Mailer: Microsoft Office Outlook, Build 11.0.6353
X-MimeOLE: Produced By Microsoft MimeOLE V6.00.2900.2180
In-Reply-To: <000301c5b22b$0cc174f0$26cb6fa6@liuwu>
thread-index: AcWyNHPBVk9qOu9GTWWI96Li00ZyJAAZL8dg

2005年9月6日6:10开始生效
通过清华校园网访问以下网络地址免收流量费：
网络号                      主机掩码    网络掩码
network-number             host-bits    netmask
-------------------- ---------------    ---------------
58.17.0.0                0.0.255.255    255.255.0.0         
58.24.0.0                0.1.255.255    255.254.0.0         
58.100.0.0               0.1.255.255    255.254.0.0         
58.192.0.0               0.3.255.255    255.252.0.0         
58.196.0.0               0.1.255.255    255.254.0.0         
58.200.0.0               0.7.255.255    255.248.0.0         
58.240.0.0               0.1.255.255    255.254.0.0         
59.32.0.0               0.15.255.255    255.240.0.0         
59.64.0.0               0.15.255.255    255.240.0.0         
59.151.0.0               0.0.127.255    255.255.128.0       
60.0.0.0                0.31.255.255    255.224.0.0         
60.63.0.0                0.0.255.255    255.255.0.0         
60.191.2.0                 0.0.0.255    255.255.255.0       
60.208.0.0               0.0.255.255    255.255.0.0         
61.28.0.0                 0.0.15.255    255.255.240.0       
61.48.0.0                0.7.255.255    255.248.0.0         
61.128.0.0              0.63.255.255    255.192.0.0         
61.200.81.134                0.0.0.1    255.255.255.254     
61.200.81.136                0.0.0.1    255.255.255.254     
61.200.81.142                0.0.0.1    255.255.255.254     
61.200.81.144                0.0.0.1    255.255.255.254     
61.200.81.150                0.0.0.1    255.255.255.254     
61.213.179.87                0.0.0.0    255.255.255.255     
61.232.0.0               0.3.255.255    255.252.0.0         
61.236.0.0               0.1.255.255    255.254.0.0         
61.240.0.0               0.3.255.255    255.252.0.0         
63.73.227.0                0.0.0.255    255.255.255.0       
63.84.162.0                0.0.0.255    255.255.255.0       
63.86.118.0                0.0.1.255    255.255.254.0       
63.89.64.0                 0.0.0.255    255.255.255.0       
63.123.46.86                 0.0.0.0    255.255.255.255     
63.125.146.0               0.0.0.255    255.255.255.0       
63.208.195.68                0.0.0.0    255.255.255.255     
